,question_id,response
1006,74702527,"{'items': [{'owner': {'reputation': 16941, 'user_id': 8143158}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1670348349, 'answer_id': 74706883, 'question_id': 74702527, 'body': '<p>For the first step, you can reduce the loop into matrix operation by finding the closest match using <code>broadcasting</code>.</p>\n<pre><code>indices = tf.reduce_sum(tf.math.abs(D[:,None] - a), 2)     \n#numpy is_close\n\ntf.gather(D,tf.where(indices &lt; 1e-6)[:,0])\n</code></pre>\n<p>Example:</p>\n<pre><code>D = tf.random.normal(shape=(5,3))\na = tf.concat([tf.random.normal(shape=(2,3)), D[:2],], axis=0)\n\n#Here a last 2 rows of `a` are made same as first two rows of D.\n#D is array([[ 0.6221494 ,  0.39071774,  0.5728211 ],\n   [ 0.926828  ,  0.8460992 ,  0.08634651],\n   [-0.39511812, -0.02012417,  1.0490925 ],\n   [-0.31207308,  0.41652176,  0.85152763],\n   [-1.27271   , -0.09542792, -0.16090107]]\n#a is array([[ 0.9826471 ,  0.25055575, -0.4920534 ],\n   [-0.3222343 ,  0.91883016,  1.2904693 ],\n   [ 0.6221494 ,  0.39071774,  0.5728211 ],\n   [ 0.926828  ,  0.8460992 ,  0.08634651]]\n</code></pre>\n<p>numpy.is_close() operation</p>\n<pre><code>indices = tf.reduce_sum(tf.math.abs(D[:,None] - a), 2)  \n#this compares each row of D with each row of a. So we get a (5,4) matrix for the above example.\n</code></pre>\n<p>Gather D close to a:</p>\n<pre><code>tf.gather(D,tf.where(indices &lt; 1e-6)[:,0])\n#output\narray([[0.6221494 , 0.39071774, 0.5728211 ],\n       [0.926828  , 0.8460992 , 0.08634651]],\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8977}"
1007,57349824,"{'items': [{'owner': {'reputation': 425, 'user_id': 2710943}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1565021259, 'answer_id': 57362313, 'question_id': 57349824, 'body': '<p>So the answer is:</p>\n\n<pre><code>rnn_outputs, rnn_states  = tf.keras.layers.RNN(cell,dtype=tf.float32, name=""hidden1"", return_state=True, return_sequences=True)(X)\n</code></pre>\n\n<p>instead of </p>\n\n<pre><code>rnn_outputs = tf.keras.layers.RNN(cell,dtype=tf.float32, name=""hidden1"")(X)\n</code></pre>\n\n<p>so the parameter <code>return_sequences=True</code> make the RNN return the time series as well, and well, this is the point.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8977}"
1008,59408065,"{'items': [{'owner': {'reputation': 10975, 'user_id': 1699075}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1576755174, 'answer_id': 59408929, 'question_id': 59408065, 'body': ""<p>You're not assigning the dataset returned by <code>map</code> to anything. Simply do,</p>\n\n<pre><code>dataset = tf.data.Dataset.from_tensor_slices(myData)\ndataset = dataset.map(myFunc)\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8977}"
1009,51691199,"{'items': [{'owner': {'reputation': 385600, 'user_id': 4909087}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1533441189, 'answer_id': 51691247, 'question_id': 51691199, 'body': '<p>The first 3 arguments are required. The first is the shape of the input tensor. The second is the split specification. The API currently supports splits along one dimension only. The split specification has the same number of dimensions as the shape, with one split being >= 1 and the others being 1. The last argument is the tensor itself, or a callable that returns it.</p>\n\n<p>First example:</p>\n\n<pre><code>tf.create_partitioned_variables(v.shape, [2, 1], v)\n</code></pre>\n\n<p>Second example:</p>\n\n<pre><code>[tf.squeeze(v) \n    for v in tf.create_partitioned_variables(\n        v.shape, [2, 1, 1], v)]\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8977}"
1010,47658691,"{'items': [{'owner': {'reputation': 2281, 'user_id': 2047442}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1596704851, 'answer_id': 63280309, 'question_id': 47658691, 'body': '<p>In <code>tf 2.0</code> you can easily check that these ops are the same. The only difference that you may remove all axis with <code>dim == 1</code> without specifying them. So in the last line you may use <code>tf.squeeze(x_resh)</code> instead of <code>tf.squeeze(x_resh, [1, 2])</code>.</p>\n<pre><code>size = [2, 3]\ntf.random.set_seed(42)\nx = tf.random.normal(size)\nx\n&lt;tf.Tensor: shape=(2, 3), dtype=float32, numpy=\narray([[ 0.3274685, -0.8426258,  0.3194337],\n       [-1.4075519, -2.3880599, -1.0392479]], dtype=float32)&gt;\n\nx_resh = tf.reshape(x, [2, 1, 1, 3])\nx_resh\n&lt;tf.Tensor: shape=(2, 1, 1, 3), dtype=float32, numpy=\narray([[[[ 0.3274685, -0.8426258,  0.3194337]]],\n       [[[-1.4075519, -2.3880599, -1.0392479]]]], dtype=float32)&gt;\n\ntf.reshape(x_resh, [2, 3])\n&lt;tf.Tensor: shape=(2, 3), dtype=float32, numpy=\narray([[ 0.3274685, -0.8426258,  0.3194337],\n       [-1.4075519, -2.3880599, -1.0392479]], dtype=float32)&gt;\n\ntf.squeeze(x_resh, [1, 2])\n&lt;tf.Tensor: shape=(2, 3), dtype=float32, numpy=\narray([[ 0.3274685, -0.8426258,  0.3194337],\n       [-1.4075519, -2.3880599, -1.0392479]], dtype=float32)&gt;\n</code></pre>\n'}, {'owner': {'reputation': 5966, 'user_id': 1190882}, 'down_vote_count': 0, 'up_vote_count': 4, 'is_accepted': True, 'score': 4, 'creation_date': 1512493436, 'answer_id': 47658937, 'question_id': 47658691, 'body': '<p>Why do you say <a href=""https://www.tensorflow.org/api_docs/python/tf/squeeze"" rel=""nofollow noreferrer"">tf.squeeze</a> is not supported? In order to remove 1 dimensional axis from tensor, <code>tf.squeeze</code> is the correct operation. But you can achieve your desired work with <code>tf.reshape</code> as well though I will suggest you to make use of <code>tf.squeeze</code>.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8977}"
1011,45549251,"{'items': [{'owner': {'reputation': 766, 'user_id': 919431}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': True, 'score': 3, 'creation_date': 1502181517, 'answer_id': 45563400, 'question_id': 45549251, 'body': '<p>I found a solution to my problem using <a href=""https://www.tensorflow.org/api_docs/python/tf/train/SessionRunHook"" rel=""nofollow noreferrer""><code>tf.train.SessionRunHook</code></a>. I create a <code>SessionRunHook</code> object that initialises the iterator after the session is created:</p>\n\n<pre><code>class IteratorInitializerHook(tf.train.SessionRunHook):\n    def __init__(self):\n        super(IteratorInitializerHook, self).__init__()\n        self.iterator_initiliser_func = None\n\n    def after_create_session(self, session, coord):\n        self.iterator_initiliser_func(session)\n</code></pre>\n\n<p>The initializer function is set when creating the Dataset Iterator:</p>\n\n<pre><code>iterator_initiliser_hook.iterator_initiliser_func = \\\n    lambda sess: sess.run(\n        iterator.initializer,\n        feed_dict={images_placeholder: images,\n                   labels_placeholder: labels})\n</code></pre>\n\n<p>And I pass in the hook objects to <code>train_monitors</code> and <code>eval_hooks</code> parameters of <code>tf.contrib.learn.Experiment</code>.</p>\n\n<p>The resulting <code>graph.pbtxt</code> file is now only 500K while the <code>.meta</code> files are only 244K.</p>\n\n<p><a href=""https://gist.github.com/peterroelants/6a7b3cc802f7f855744e3a74a1fab354#file-mnist_new_dataset_hook-py"" rel=""nofollow noreferrer""><strong>Full example here.</strong></a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8972}"
1012,50945733,"{'items': [{'owner': {'reputation': 14819, 'user_id': 624547}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1529498507, 'answer_id': 50948546, 'question_id': 50945733, 'body': '<p>From <a href=""https://www.tensorflow.org/api_docs/python/tf/errors/OutOfRangeError"" rel=""nofollow noreferrer"">tf.errors.OutofRangeError</a> doc:</p>\n\n<blockquote>\n  <p>Raised when an operation iterates past the valid input range.</p>\n  \n  <p>This exception is raised in ""end-of-file"" conditions, such as when a\n  <code>tf.QueueBase.dequeue</code> operation is blocked on an empty queue, and a\n  <code>tf.QueueBase.close</code> operation executes.</p>\n</blockquote>\n\n<p>I.e. it is a normal, python-esque behavior. You are iterating over your queue until it\'s empty; and you know it is when the <code>OutofRangeError</code> is thrown.</p>\n\n<p>This also matches the behavior of normal python <code>Queue</code>:</p>\n\n<pre class=""lang-python prettyprint-override""><code>import Queue\n\nq = Queue.Queue()\ntry:\n    task=q.get(False)\n    # ...\nexcept Queue.Empty:\n    # Handle empty queue here\n    pass\n</code></pre>\n\n<p>You can find a small discussion here on the advantages of this try-catch concept: <a href=""https://stackoverflow.com/questions/11247439/python-queue-empty-exception-handling"">Python: Queue.Empty Exception Handling</a>.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8972}"
1013,67344068,"{'items': [{'owner': {'reputation': 41, 'user_id': 16441304}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1626195583, 'answer_id': 68366591, 'question_id': 67344068, 'body': '<p>I dont think changing the values inside numpy arrays will generate a new graph. Consider the following minimal code exampls:</p>\n<pre><code>@tf.function \ndef test(input): \n  print(&quot;Tracing with input= &quot;, input)\n  tf.print(&quot;Executing with input = &quot;, input)\n</code></pre>\n<p>The first print is only executed during tracing, the second for every call. Calling it with a list leads to:</p>\n<pre><code>test([1,2])\ntest([3,4])\n&gt;&gt;&gt; Tracing with input =  [1, 2]\n&gt;&gt;&gt; Executing with input [1, 2]\n&gt;&gt;&gt; Tracing with input =  [3, 4]\n&gt;&gt;&gt; Executing with input [3, 4]\n</code></pre>\n<p>whereas calling it with numpy-arrays leads to:</p>\n<pre><code>test(np.array([1,2]))\ntest(np.array([3,4]))\n&gt;&gt;&gt; Tracing with input =  Tensor(&quot;input:0&quot;, shape=(2,), dtype=int32)\n&gt;&gt;&gt; Executing with input [1 2]\n&gt;&gt;&gt; Executing with input [3, 4]\n</code></pre>\n<p>Here no tracing is done for the second call. This suggests at least that numpy-arrays are handled the same way as tensorflow tensors.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8972}"
1014,46372554,"{'items': [{'owner': {'reputation': 1492, 'user_id': 8179854}, 'down_vote_count': 0, 'up_vote_count': 5, 'is_accepted': False, 'score': 5, 'creation_date': 1506113005, 'answer_id': 46372916, 'question_id': 46372554, 'body': '<p>The <code>labels</code> and <code>C</code> were constants during the graph definition. Therefore, you don\'t need to feed them again when calling <code>sess.run()</code>. I just slightly changed the line to <code>one_hot = sess.run(one_hot_matrix1)</code> and it should work now.</p>\n\n<pre><code>def one_hot_matrix(labels, C):\n    """"""\n    Creates a matrix where the i-th row corresponds to the ith class number and the jth column\n                     corresponds to the jth training example. So if example j had a label i. Then entry (i,j) \n                     will be 1. \n\n    Arguments:\n    labels -- vector containing the labels \n    C -- number of classes, the depth of the one hot dimension\n\n    Returns: \n    one_hot -- one hot matrix\n    """"""\n\n    ### START CODE HERE ###\n\n    # Create a tf.constant equal to C (depth), name it \'C\'. (approx. 1 line)\n    C = tf.constant(C, name=""C"")\n    #labels =tf.placeholder(labels, name=""labels"")\n\n    # Use tf.one_hot, be careful with the axis (approx. 1 line)\n    one_hot_matrix1 = tf.one_hot(indices=labels, depth=C, axis=0)\n\n    # Create the session (approx. 1 line)\n    sess = tf.Session()\n\n    # Run the session (approx. 1 line)\n    one_hot = sess.run(one_hot_matrix1) #, feed_dict={labels:labels, C:C}\n\n    # Close the session (approx. 1 line). See method 1 above.\n    sess.close()\n\n    ### END CODE HERE ###\n\n    return one_hot\n</code></pre>\n\n<p>Run:</p>\n\n<pre><code>labels = np.array([1,2,3,0,2,1])\none_hot = one_hot_matrix(labels, C = 4)\nprint (""one_hot = "" + str(one_hot))\n</code></pre>\n\n<p>Output:</p>\n\n<pre><code>one_hot = [[ 0.  0.  0.  1.  0.  0.]\n [ 1.  0.  0.  0.  0.  1.]\n [ 0.  1.  0.  0.  1.  0.]\n [ 0.  0.  1.  0.  0.  0.]]\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8972}"
1015,75482826,"{'items': [{'owner': {'reputation': 604, 'user_id': 17658327}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1676634303, 'answer_id': 75483884, 'question_id': 75482826, 'body': '<p><strong>Short answer:</strong></p>\n<blockquote>\n<p>Is this to make it as Leaky ReLU?</p>\n</blockquote>\n<p>Yes, the <code>negative_slope</code> parameter of <code>tf.keras.layers.ReLU</code> plays the same role as <code>alpha</code> does in <code>tf.keras.layers.LeakyReLU</code>. For example, <code>tf.keras.layers.ReLU(negative_slope=0.5)</code> and <code>tf.keras.layers.LeakyReLU(alpha=0.5)</code> have the same behavior.</p>\n<hr />\n<p>Here is a visualization of their behavior:</p>\n<pre><code>import matplotlib.pyplot as plt\nimport numpy as np\nimport tensorflow as tf\n\nrelu=tf.keras.layers.ReLU(max_value=None, negative_slope=0.0, threshold=0.0)\nrelu_neg_half=tf.keras.layers.ReLU(max_value=None, negative_slope=0.5, threshold=0.0)\nrelu_neg_1tenth=tf.keras.layers.ReLU(max_value=None, negative_slope=0.1, threshold=0.0)\nrelu_neg_1tenth_thresh_1=tf.keras.layers.ReLU(max_value=None, negative_slope=0.1, threshold=1.)\nrelu_neg_1tenth_thresh_2=tf.keras.layers.ReLU(max_value=None, negative_slope=0.1, threshold=2.)\n\nlrelu_alph_half=tf.keras.layers.LeakyReLU(alpha=0.5)\nlrelu_alph_1tenth=tf.keras.layers.LeakyReLU(alpha=0.1)\n\nx=np.linspace(-5,5,101)\n\nfig = plt.figure(figsize=(6,6), dpi=150)\nmarkevery=0.05\nplt.plot(x, relu(x), \'-o\', markevery=markevery, label=&quot;ReLU | negative_slope=0.0&quot;)\nplt.plot(x, relu_neg_half(x), \'--s\', markevery=markevery, label=&quot;ReLU | negative_slope=0.5&quot;)\nplt.plot(x, relu_neg_1tenth(x), \'--p\', markevery=markevery, label=&quot;ReLU | negative_slope=0.1&quot;)\nplt.plot(x, relu_neg_1tenth_thresh_2(x), \'--d\', markevery=markevery, label=&quot;ReLU | negative_slope=0.1 | threshold=2.0&quot;)\n\nplt.plot(x, lrelu_alph_half(x), \'--v\', markevery=markevery*1.2, label=&quot;LeakyReLU | alpha=0.5&quot;)\nplt.plot(x, lrelu_alph_1tenth(x), \'--^\', markevery=markevery*1.2, label=&quot;LeakyReLU | alpha=0.5&quot;)\n\nplt.legend(frameon=False)\nplt.savefig(\'relu.png\', bbox_inches=\'tight\')\n</code></pre>\n<p>Output:\n<a href=""https://i.stack.imgur.com/MpmVB.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/MpmVB.png"" alt=""enter image description here"" /></a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8968}"
1016,41789133,"{'items': [{'owner': {'reputation': 1, 'user_id': 8343303}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1500627220, 'answer_id': 45233303, 'question_id': 41789133, 'body': '<p><a href=""https://github.com/tensorflow/tensorflow/blob/r1.2/tensorflow/python/ops/rnn_cell_impl.py"" rel=""nofollow noreferrer"">https://github.com/tensorflow/tensorflow/blob/r1.2/tensorflow/python/ops/rnn_cell_impl.py</a></p>\n\n<p>Line #308 - 314</p>\n\n<p>class LSTMStateTuple(_LSTMStateTuple):\n  """"""Tuple used by LSTM Cells for <code>state_size</code>, <code>zero_state</code>, and output state.\n  Stores two elements: <code>(c, h)</code>, in that order.\n  Only used when <code>state_is_tuple=True</code>.\n  """"""</p>\n'}, {'owner': {'reputation': 78826, 'user_id': 395857}, 'down_vote_count': 0, 'up_vote_count': 21, 'is_accepted': False, 'score': 21, 'creation_date': 1487658766, 'answer_id': 42360236, 'question_id': 41789133, 'body': '<p>I agree that the documentation is unclear. Looking at <a href=""https://github.com/tensorflow/tensorflow/blob/66d5d1fa0c192ca4c9b75cde216866805eb160f2/tensorflow/contrib/rnn/python/ops/core_rnn_cell_impl.py#L291-L382"" rel=""noreferrer""><code>tf.nn.rnn_cell.LSTMCell.__call__</code></a> clarifies (I took the code from TensorFlow 1.0.0):</p>\n\n<pre><code>def __call__(self, inputs, state, scope=None):\n    """"""Run one step of LSTM.\n\n    Args:\n      inputs: input Tensor, 2D, batch x num_units.\n      state: if `state_is_tuple` is False, this must be a state Tensor,\n        `2-D, batch x state_size`.  If `state_is_tuple` is True, this must be a\n        tuple of state Tensors, both `2-D`, with column sizes `c_state` and\n        `m_state`.\n      scope: VariableScope for the created subgraph; defaults to ""lstm_cell"".\n\n    Returns:\n      A tuple containing:\n\n      - A `2-D, [batch x output_dim]`, Tensor representing the output of the\n        LSTM after reading `inputs` when previous state was `state`.\n        Here output_dim is:\n           num_proj if num_proj was set,\n           num_units otherwise.\n      - Tensor(s) representing the new state of LSTM after reading `inputs` when\n        the previous state was `state`.  Same type and shape(s) as `state`.\n\n    Raises:\n      ValueError: If input size cannot be inferred from inputs via\n        static shape inference.\n    """"""\n    num_proj = self._num_units if self._num_proj is None else self._num_proj\n\n    if self._state_is_tuple:\n      (c_prev, m_prev) = state\n    else:\n      c_prev = array_ops.slice(state, [0, 0], [-1, self._num_units])\n      m_prev = array_ops.slice(state, [0, self._num_units], [-1, num_proj])\n\n    dtype = inputs.dtype\n    input_size = inputs.get_shape().with_rank(2)[1]\n    if input_size.value is None:\n      raise ValueError(""Could not infer input size from inputs.get_shape()[-1]"")\n    with vs.variable_scope(scope or ""lstm_cell"",\n                           initializer=self._initializer) as unit_scope:\n      if self._num_unit_shards is not None:\n        unit_scope.set_partitioner(\n            partitioned_variables.fixed_size_partitioner(\n                self._num_unit_shards))\n      # i = input_gate, j = new_input, f = forget_gate, o = output_gate\n      lstm_matrix = _linear([inputs, m_prev], 4 * self._num_units, bias=True,\n                            scope=scope)\n      i, j, f, o = array_ops.split(\n          value=lstm_matrix, num_or_size_splits=4, axis=1)\n\n      # Diagonal connections\n      if self._use_peepholes:\n        with vs.variable_scope(unit_scope) as projection_scope:\n          if self._num_unit_shards is not None:\n            projection_scope.set_partitioner(None)\n          w_f_diag = vs.get_variable(\n              ""w_f_diag"", shape=[self._num_units], dtype=dtype)\n          w_i_diag = vs.get_variable(\n              ""w_i_diag"", shape=[self._num_units], dtype=dtype)\n          w_o_diag = vs.get_variable(\n              ""w_o_diag"", shape=[self._num_units], dtype=dtype)\n\n      if self._use_peepholes:\n        c = (sigmoid(f + self._forget_bias + w_f_diag * c_prev) * c_prev +\n             sigmoid(i + w_i_diag * c_prev) * self._activation(j))\n      else:\n        c = (sigmoid(f + self._forget_bias) * c_prev + sigmoid(i) *\n             self._activation(j))\n\n      if self._cell_clip is not None:\n        # pylint: disable=invalid-unary-operand-type\n        c = clip_ops.clip_by_value(c, -self._cell_clip, self._cell_clip)\n        # pylint: enable=invalid-unary-operand-type\n\n      if self._use_peepholes:\n        m = sigmoid(o + w_o_diag * c) * self._activation(c)\n      else:\n        m = sigmoid(o) * self._activation(c)\n\n      if self._num_proj is not None:\n        with vs.variable_scope(""projection"") as proj_scope:\n          if self._num_proj_shards is not None:\n            proj_scope.set_partitioner(\n                partitioned_variables.fixed_size_partitioner(\n                    self._num_proj_shards))\n          m = _linear(m, self._num_proj, bias=False, scope=scope)\n\n        if self._proj_clip is not None:\n          # pylint: disable=invalid-unary-operand-type\n          m = clip_ops.clip_by_value(m, -self._proj_clip, self._proj_clip)\n          # pylint: enable=invalid-unary-operand-type\n\n    new_state = (LSTMStateTuple(c, m) if self._state_is_tuple else\n                 array_ops.concat([c, m], 1))\n    return m, new_state\n</code></pre>\n\n<p>The key lines are:</p>\n\n<pre><code>c = (sigmoid(f + self._forget_bias) * c_prev + sigmoid(i) *\n         self._activation(j))\n</code></pre>\n\n<p>and </p>\n\n<pre><code>m = sigmoid(o) * self._activation(c)\n</code></pre>\n\n<p>and </p>\n\n<pre><code>new_state = (LSTMStateTuple(c, m) \n</code></pre>\n\n<p>If you compare the  code to compute <code>c</code> and <code>m</code> with the LSTM equations (see below), you can see it corresponds to the cell state (typically denoted with <code>c</code>) and hidden state (typically denoted with <code>h</code>), respectively:</p>\n\n<p><a href=""https://i.stack.imgur.com/fFh9H.png"" rel=""noreferrer""><img src=""https://i.stack.imgur.com/fFh9H.png"" alt=""enter image description here""></a></p>\n\n<p><code>new_state = (LSTMStateTuple(c, m)</code> indicates that the first element of the returned state tuple is <code>c</code> (cell state a.k.a. <code>c_state</code>), and the second element of the returned state tuple is <code>m</code> (hidden state a.k.a. <code>m_state</code>).</p>\n'}, {'owner': {'reputation': 2429, 'user_id': 2283175}, 'down_vote_count': 0, 'up_vote_count': 14, 'is_accepted': True, 'score': 14, 'creation_date': 1485744772, 'answer_id': 41928428, 'question_id': 41789133, 'body': '<p>I\'ve stumbled upon same question, here\'s how I understand it! Minimalistic LSTM example:</p>\n\n<pre><code>import tensorflow as tf\n\nsample_input = tf.constant([[1,2,3]],dtype=tf.float32)\n\nLSTM_CELL_SIZE = 2\n\nlstm_cell = tf.nn.rnn_cell.BasicLSTMCell(LSTM_CELL_SIZE, state_is_tuple=True)\nstate = (tf.zeros([1,LSTM_CELL_SIZE]),)*2\n\noutput, state_new = lstm_cell(sample_input, state)\n\ninit_op = tf.global_variables_initializer()\n\nsess = tf.Session()\nsess.run(init_op)\nprint sess.run(output)\n</code></pre>\n\n<p>Notice that <code>state_is_tuple=True</code> so when passing <code>state</code> to this <code>cell</code>, it needs to be in the <code>tuple</code> form. <code>c_state</code> and <code>m_state</code> are probably ""Memory State"" and ""Cell State"", though I honestly am NOT sure, as these terms are only mentioned in the docs. In the code and papers about <code>LSTM</code> - letters <code>h</code> and <code>c</code> are commonly used to denote ""output value"" and ""cell state"".\n<a href=""http://colah.github.io/posts/2015-08-Understanding-LSTMs/"" rel=""noreferrer"">http://colah.github.io/posts/2015-08-Understanding-LSTMs/</a>\nThose tensors represent combined internal state of the cell, and should be passed together. Old way to do it was to simply concatenate them, and new way is to use tuples.</p>\n\n<p>OLD WAY:</p>\n\n<pre><code>lstm_cell = tf.nn.rnn_cell.BasicLSTMCell(LSTM_CELL_SIZE, state_is_tuple=False)\nstate = tf.zeros([1,LSTM_CELL_SIZE*2])\n\noutput, state_new = lstm_cell(sample_input, state)\n</code></pre>\n\n<p>NEW WAY:</p>\n\n<pre><code>lstm_cell = tf.nn.rnn_cell.BasicLSTMCell(LSTM_CELL_SIZE, state_is_tuple=True)\nstate = (tf.zeros([1,LSTM_CELL_SIZE]),)*2\n\noutput, state_new = lstm_cell(sample_input, state)\n</code></pre>\n\n<p>So, basically all we did, is changed <code>state</code> from being 1 tensor of length <code>4</code> into two tensors of length <code>2</code>. The content remained the same. <code>[0,0,0,0]</code> becomes <code>([0,0],[0,0])</code>. (This is supposed to make it faster)</p>\n'}, {'owner': {'reputation': 21, 'user_id': 2904506}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1485123128, 'answer_id': 41796717, 'question_id': 41789133, 'body': '<p>Maybe this excerpt from the code will help</p>\n\n<pre><code>def __call__(self, inputs, state, scope=None):\n  """"""Long short-term memory cell (LSTM).""""""\n  with vs.variable_scope(scope or type(self).__name__):  # ""BasicLSTMCell""\n    # Parameters of gates are concatenated into one multiply for efficiency.\n    if self._state_is_tuple:\n      c, h = state\n    else:\n      c, h = array_ops.split(1, 2, state)\n    concat = _linear([inputs, h], 4 * self._num_units, True)\n\n    # i = input_gate, j = new_input, f = forget_gate, o = output_gate\n    i, j, f, o = array_ops.split(1, 4, concat)\n\n    new_c = (c * sigmoid(f + self._forget_bias) + sigmoid(i) *\n             self._activation(j))\n    new_h = self._activation(new_c) * sigmoid(o)\n\n    if self._state_is_tuple:\n      new_state = LSTMStateTuple(new_c, new_h)\n    else:\n      new_state = array_ops.concat(1, [new_c, new_h])\n    return new_h, new_state\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8968}"
1017,73328337,"{'items': [{'owner': {'reputation': 77, 'user_id': 6620870}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1660328757, 'answer_id': 73338373, 'question_id': 73328337, 'body': '<p>I’m have a very similar problem with Post Training Quantization and asked about it on <a href=""https://github.com/tensorflow/model-optimization/issues/1002"" rel=""nofollow noreferrer"">GitHub</a></p>\n<p>I could manage to get results from the TFLite model but they were not good enough. <a href=""https://colab.research.google.com/drive/1XuWniYM6q_0Uffp6SqSC5GUoS4Bd78RM?usp=sharing"" rel=""nofollow noreferrer"">Here</a> is the notebook how I did it. Maybe it helps you to get a step forward.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8968}"
